TRAIN,gs://projectbucket10/images/026f30d5b6ef6e37.jpg,Squirrel
TRAIN,gs://projectbucket10/images/072b8fd82919ab3e.jpg,Squirrel
TRAIN,gs://projectbucket10/images/0774cb0bae3ae3c1.jpg,Squirrel
TRAIN,gs://projectbucket10/images/08b4dff9b94ac4aa.jpg,Squirrel
TRAIN,gs://projectbucket10/images/0988ce47422080a4.jpg,Squirrel
TRAIN,gs://projectbucket10/images/0af88e0948630469.jpg,Squirrel
TRAIN,gs://projectbucket10/images/0ee9f11ca2f91346.jpg,Squirrel
TRAIN,gs://projectbucket10/images/0f907c20321ad803.jpg,Squirrel
TRAIN,gs://projectbucket10/images/1286bc0eefaf7197.jpg,Squirrel
TRAIN,gs://projectbucket10/images/129b7a5d6370c128.jpg,Squirrel
TRAIN,gs://projectbucket10/images/135d5a13fa06063e.jpg,Squirrel
TRAIN,gs://projectbucket10/images/14c685eb2b5952c2.jpg,Squirrel
TRAIN,gs://projectbucket10/images/1adbac6adfec38b8.jpg,Squirrel
TRAIN,gs://projectbucket10/images/1f4ad1cfa133f0d2.jpg,Squirrel
TRAIN,gs://projectbucket10/images/216be116b4a2220e.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2333fcfe55208f23.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2461dd8c4880e9ec.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2717eddb0ea1f24d.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2854beae8b3222a3.jpg,Squirrel
TRAIN,gs://projectbucket10/images/29fad0b34a5c35e6.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2a28a6dbfeeed164.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2ef379009f77efbc.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2f170d8b435b0145.jpg,Squirrel
TRAIN,gs://projectbucket10/images/2f4fab3629ee6190.jpg,Squirrel
TRAIN,gs://projectbucket10/images/305ac2f729123abc.jpg,Squirrel
TRAIN,gs://projectbucket10/images/355863e30e75557b.jpg,Squirrel
TRAIN,gs://projectbucket10/images/379a4e1f3a6bb549.jpg,Squirrel
TRAIN,gs://projectbucket10/images/3a6c6cd435178f5e.jpg,Squirrel
TRAIN,gs://projectbucket10/images/3b340da48c7da344.jpg,Squirrel
TRAIN,gs://projectbucket10/images/3e5ab820c6b20d5d.jpg,Squirrel
TRAIN,gs://projectbucket10/images/3f934b5b01a8b779.jpg,Squirrel
TRAIN,gs://projectbucket10/images/3fa6819854b27685.jpg,Squirrel
TRAIN,gs://projectbucket10/images/4252c156d25ee6e5.jpg,Squirrel
TRAIN,gs://projectbucket10/images/43c9ff79a3ff86ae.jpg,Squirrel
TRAIN,gs://projectbucket10/images/44477af35b046528.jpg,Squirrel
TRAIN,gs://projectbucket10/images/445468753782b643.jpg,Squirrel
TRAIN,gs://projectbucket10/images/4577eaaf45727867.jpg,Squirrel
TRAIN,gs://projectbucket10/images/48c1829ad165307f.jpg,Squirrel
TRAIN,gs://projectbucket10/images/48cd1c1a3ef60302.jpg,Squirrel
TRAIN,gs://projectbucket10/images/49cf612d4db3d72a.jpg,Squirrel
TRAIN,gs://projectbucket10/images/4d20806e8e8e2f9f.jpg,Squirrel
TRAIN,gs://projectbucket10/images/4d5b9ab3e6aa3206.jpg,Squirrel
TRAIN,gs://projectbucket10/images/4dbd9893a35e7952.jpg,Squirrel
TRAIN,gs://projectbucket10/images/53b6cacc653d526e.jpg,Squirrel
TRAIN,gs://projectbucket10/images/563feb4fbcbc2323.jpg,Squirrel
TRAIN,gs://projectbucket10/images/57e13a1440e976fc.jpg,Squirrel
TRAIN,gs://projectbucket10/images/58447bf7856426fc.jpg,Squirrel
TRAIN,gs://projectbucket10/images/589f42036837dfd6.jpg,Squirrel
TRAIN,gs://projectbucket10/images/58fc261209e20ea3.jpg,Squirrel
TRAIN,gs://projectbucket10/images/590cbfda89c25a09.jpg,Squirrel
TRAIN,gs://projectbucket10/images/5c5f398a70c66c90.jpg,Squirrel
TRAIN,gs://projectbucket10/images/5ceb1c347b001861.jpg,Squirrel
TRAIN,gs://projectbucket10/images/6889536daf0d7889.jpg,Squirrel
TRAIN,gs://projectbucket10/images/68b8bf926a0fbc7d.jpg,Squirrel
TRAIN,gs://projectbucket10/images/6ea248ec6870cf77.jpg,Squirrel
TRAIN,gs://projectbucket10/images/6eead1a8a569131a.jpg,Squirrel
TRAIN,gs://projectbucket10/images/710581ff77d7477d.jpg,Squirrel
TRAIN,gs://projectbucket10/images/72e6266bcafa2c57.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7a51578d02e7bf5a.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7adfa151e82d4b09.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7bbb7e3fcd31a4e5.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7ca3cf158f762cdc.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7d64c6f9f6289698.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7d6ba172979520e1.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7e06c57537790f2c.jpg,Squirrel
TRAIN,gs://projectbucket10/images/7ffdc1194b977ee9.jpg,Squirrel
TRAIN,gs://projectbucket10/images/8640f58286e3935c.jpg,Squirrel
TRAIN,gs://projectbucket10/images/865d82f0c44623ff.jpg,Squirrel
TRAIN,gs://projectbucket10/images/88e4215a757b0778.jpg,Squirrel
TRAIN,gs://projectbucket10/images/8968a4736f4774ee.jpg,Squirrel
TRAIN,gs://projectbucket10/images/899568889400e850.jpg,Squirrel
TRAIN,gs://projectbucket10/images/8ac336b1ef090ff1.jpg,Squirrel
TRAIN,gs://projectbucket10/images/8fb5279cf0b5d1a0.jpg,Squirrel
TRAIN,gs://projectbucket10/images/91cbf86baf53fa6e.jpg,Squirrel
TRAIN,gs://projectbucket10/images/9313a4d05002a7f5.jpg,Squirrel
TRAIN,gs://projectbucket10/images/962c45a40c31873f.jpg,Squirrel
TRAIN,gs://projectbucket10/images/9c987482f4e0232b.jpg,Squirrel
TRAIN,gs://projectbucket10/images/9e894144e83533d4.jpg,Squirrel
TRAIN,gs://projectbucket10/images/a805178bb57855be.jpg,Squirrel
TRAIN,gs://projectbucket10/images/a91bac1fec67477f.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/a964cd45f609d693.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/adb70973fa83d223.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/ae2bfad5f2991de7.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/af13ae9ebb334751.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/b1f66232318d60e2.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/b5061d5baeace534.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/b54d28a965a93fd2.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/b5f5fe2ef89e4d82.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/b743274ca1e0e7cf.jpg,Squirrel
VALIDATION,gs://projectbucket10/images/b84b4af0d59cf9ee.jpg,Squirrel
TEST,gs://projectbucket10/images/bdcdd9782f3cd276.jpg,Squirrel
TEST,gs://projectbucket10/images/c333977ef0dfc924.jpg,Squirrel
TEST,gs://projectbucket10/images/c3b411307911c9c1.jpg,Squirrel
TEST,gs://projectbucket10/images/c68c70e0d4049e18.jpg,Squirrel
TEST,gs://projectbucket10/images/c8a4b7bab0e293e5.jpg,Squirrel
TEST,gs://projectbucket10/images/cb909271a1b5c544.jpg,Squirrel
TEST,gs://projectbucket10/images/d11378dfabdbf63d.jpg,Squirrel
TEST,gs://projectbucket10/images/d37689a1807c0a2f.jpg,Squirrel
TEST,gs://projectbucket10/images/d483be52721bc503.jpg,Squirrel
TEST,gs://projectbucket10/images/e00759687d9c3f7f.jpg,Squirrel
TRAIN,gs://projectbucket10/images/00068d5450f0358b.jpg,Flag
TRAIN,gs://projectbucket10/images/00dc98ec817376a6.jpg,Flag
TRAIN,gs://projectbucket10/images/01b52e0d1110d313.jpg,Flag
TRAIN,gs://projectbucket10/images/02177c7b318e1d5c.jpg,Flag
TRAIN,gs://projectbucket10/images/023f468e4c065369.jpg,Flag
TRAIN,gs://projectbucket10/images/040e3416220f1f68.jpg,Flag
TRAIN,gs://projectbucket10/images/060bc355400e77ef.jpg,Flag
TRAIN,gs://projectbucket10/images/062ca0aed13065d8.jpg,Flag
TRAIN,gs://projectbucket10/images/084a37b8ba5c4a30.jpg,Flag
TRAIN,gs://projectbucket10/images/09b9636e13e3722b.jpg,Flag
TRAIN,gs://projectbucket10/images/0b547b133e10a0d8.jpg,Flag
TRAIN,gs://projectbucket10/images/0bb7d9ae445e4539.jpg,Flag
TRAIN,gs://projectbucket10/images/0c52884372a286bd.jpg,Flag
TRAIN,gs://projectbucket10/images/0d0d7c58e824e7d4.jpg,Flag
TRAIN,gs://projectbucket10/images/0e4aea130eb44ce5.jpg,Flag
TRAIN,gs://projectbucket10/images/0e9a3f95f19d2aaa.jpg,Flag
TRAIN,gs://projectbucket10/images/10b705a4f813b8e4.jpg,Flag
TRAIN,gs://projectbucket10/images/111cfd5c4134407b.jpg,Flag
TRAIN,gs://projectbucket10/images/119c1d2743e613e3.jpg,Flag
TRAIN,gs://projectbucket10/images/11b089c5e498372c.jpg,Flag
TRAIN,gs://projectbucket10/images/12d98fe2f982fe4f.jpg,Flag
TRAIN,gs://projectbucket10/images/178370002e6b35f7.jpg,Flag
TRAIN,gs://projectbucket10/images/180bded186ef607f.jpg,Flag
TRAIN,gs://projectbucket10/images/1814434f35f535d2.jpg,Flag
